Date : 2020-07-05 21:12:21
Directory : d:\git\atmAssignment
Total : 192 files,  50179 codes, 12831 comments, 6631 blanks, all 69641 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         16 |     23,274 |      7,295 |      5,718 |     36,287 |
| HTML       |        102 |     19,961 |      4,653 |        102 |     24,716 |
| Java       |         30 |      2,105 |        637 |        375 |      3,117 |
| Markdown   |          9 |      1,860 |          0 |        347 |      2,207 |
| CSS        |          6 |      1,435 |        135 |         50 |      1,620 |
| XML        |         15 |      1,403 |         97 |         37 |      1,537 |
| yUML       |          8 |        117 |         14 |          1 |        132 |
| JSON       |          5 |         21 |          0 |          0 |         21 |
| Properties |          1 |          3 |          0 |          1 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |        192 |     50,179 |     12,831 |      6,631 |     69,641 |
| atm                                                                                    |        169 |     47,661 |     12,720 |      6,279 |     66,660 |
| atm\doc                                                                                |        123 |     44,670 |     12,082 |      5,870 |     62,622 |
| atm\doc\application                                                                    |         37 |      7,681 |      1,811 |         37 |      9,529 |
| atm\doc\application\class-use                                                          |         17 |      1,881 |        698 |         17 |      2,596 |
| atm\doc\form                                                                           |         18 |      4,613 |        868 |         18 |      5,499 |
| atm\doc\form\Enum                                                                      |          7 |      1,725 |        333 |          7 |      2,065 |
| atm\doc\form\Enum\class-use                                                            |          2 |        501 |         87 |          2 |        590 |
| atm\doc\form\class-use                                                                 |          4 |        714 |        169 |          4 |        887 |
| atm\doc\index-files                                                                    |         19 |      2,649 |        798 |         19 |      3,466 |
| atm\doc\jquery                                                                         |         15 |     23,466 |      7,312 |      5,748 |     36,526 |
| atm\doc\jquery\external                                                                |          1 |      6,689 |      1,725 |      1,951 |     10,365 |
| atm\doc\jquery\external\jquery                                                         |          1 |      6,689 |      1,725 |      1,951 |     10,365 |
